Starting deployment process...
#11 155.3 github.com/pelletier/go-toml/v2
#11 155.4 github.com/go-playground/validator/v10
#11 158.7 go/token
#11 161.4 html
#11 161.5 net/http/httptrace
#11 162.0 text/template/parse
#11 162.5 net/http
#11 162.6 hash/fnv
#11 162.9 google.golang.org/protobuf/internal/detrand
#11 163.4 google.golang.org/protobuf/internal/errors
#11 164.1 google.golang.org/protobuf/encoding/protowire
#11 165.5 google.golang.org/protobuf/reflect/protoreflect
#11 166.9 text/template
#11 172.6 google.golang.org/protobuf/internal/encoding/messageset
#11 172.7 google.golang.org/protobuf/internal/genid
#11 173.3 google.golang.org/protobuf/internal/order
#11 173.4 google.golang.org/protobuf/internal/strs
#11 173.7 google.golang.org/protobuf/reflect/protoregistry
#11 174.1 google.golang.org/protobuf/runtime/protoiface
#11 174.4 gopkg.in/yaml.v3
#11 175.0 google.golang.org/protobuf/proto
#11 175.1 html/template
#11 177.8 golang.org/x/sys/unix
#11 180.1 golang.org/x/text/transform
#11 181.6 golang.org/x/text/unicode/bidi
#11 182.8 golang.org/x/text/unicode/norm
#11 188.0 golang.org/x/text/secure/bidirule
#11 194.4 golang.org/x/net/http2/hpack
#11 201.4 golang.org/x/net/idna
#11 203.6 github.com/mattn/go-isatty
#11 204.2 golang.org/x/net/http/httpguts
#11 204.7 github.com/gin-contrib/sse
#11 204.7 net/rpc
#11 204.7 github.com/gorilla/websocket
#11 204.7 golang.org/x/net/http2
#11 205.1 net/http/httputil
#11 206.2 github.com/ugorji/go/codec
#11 206.9 duang_file/comm
#11 207.2 duang_file/handler
time="2025-07-23T17:21:00+08:00" level=error msg="got 3 SIGTERM/SIGINTs, forcing shutdown"
#11 CANCELED
ERROR: failed to solve: Canceled: context canceled
